-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/6e0e7fb8f41ff565ad8f9a5ce28648aa/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/6e0e7fb8f41ff565ad8f9a5ce28648aa/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9753709700abc693e6d1a4a3aa11555c/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9753709700abc693e6d1a4a3aa11555c/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/ec2473a68cbe917be7f3022afabdf7dd/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/ec2473a68cbe917be7f3022afabdf7dd/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/3af5aa296183cf8830d542f495aa3021/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/3af5aa296183cf8830d542f495aa3021/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/818bd9cff2674cfc50dccc60f0041349/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/818bd9cff2674cfc50dccc60f0041349/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/transforms-4/af6e6ecb5c4897f51b3b9389aa08b650/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/transforms-4/af6e6ecb5c4897f51b3b9389aa08b650/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9688a73f0f2c54d267e1081d08c66168/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9688a73f0f2c54d267e1081d08c66168/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/496eba57703870bebb140714cd66f533/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/496eba57703870bebb140714cd66f533/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/8ccd1cde4286dd7a2cb9b733c1f7e435/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:14:9-32
	android:roundIcon
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:10:9-39
activity#com.gym.app.MainActivity
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:19:13-70
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
MERGED from [:feature_onboarding] /Users/nguyenhuy/antigravity/gym_project/feature_onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_onboarding] /Users/nguyenhuy/antigravity/gym_project/feature_onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_auth] /Users/nguyenhuy/antigravity/gym_project/feature_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_auth] /Users/nguyenhuy/antigravity/gym_project/feature_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/nguyenhuy/antigravity/gym_project/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/nguyenhuy/antigravity/gym_project/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_home] /Users/nguyenhuy/antigravity/gym_project/feature_home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_home] /Users/nguyenhuy/antigravity/gym_project/feature_home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_workout] /Users/nguyenhuy/antigravity/gym_project/feature_workout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_workout] /Users/nguyenhuy/antigravity/gym_project/feature_workout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:domain] /Users/nguyenhuy/antigravity/gym_project/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:domain] /Users/nguyenhuy/antigravity/gym_project/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/nguyenhuy/antigravity/gym_project/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/nguyenhuy/antigravity/gym_project/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/50f5e2389cf4b3a3e7444b32a43694ac/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/50f5e2389cf4b3a3e7444b32a43694ac/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/e9cc5a43e9e10c2ce86577876fc2f8e8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/e9cc5a43e9e10c2ce86577876fc2f8e8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/8cc79bac6960ab662dbf57aab9364cde/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/8cc79bac6960ab662dbf57aab9364cde/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/ee44a47b203335003af70375ec5f2d1f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/ee44a47b203335003af70375ec5f2d1f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/88c30055f0fc5b285162c63322513076/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/88c30055f0fc5b285162c63322513076/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/b6908e2a661d129c661806d5ec6bb040/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/b6908e2a661d129c661806d5ec6bb040/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/dc920e1958eaf506a1da16d47e97c7aa/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/dc920e1958eaf506a1da16d47e97c7aa/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/8d1febc94cbc81ac4f9b687de27a7353/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/8d1febc94cbc81ac4f9b687de27a7353/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/8573545fb9acae7bda3740117e8948a2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/8573545fb9acae7bda3740117e8948a2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/nguyenhuy/.gradle/caches/transforms-4/54581d5f29c7dad919b07d1b3f26761e/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/nguyenhuy/.gradle/caches/transforms-4/54581d5f29c7dad919b07d1b3f26761e/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/fa2a31e227590af5beafdc9bc586990a/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/fa2a31e227590af5beafdc9bc586990a/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f752553b42116e97e969a540c2a5e85e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f752553b42116e97e969a540c2a5e85e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d686b74c3535d0733a60a2896bb9b737/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d686b74c3535d0733a60a2896bb9b737/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/49a005dbf1d152931929415c20ddd891/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/49a005dbf1d152931929415c20ddd891/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c6b6ab998348f638bdccff82d2902ee3/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c6b6ab998348f638bdccff82d2902ee3/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2a24f7f573dfdd3ff459ad4d15f3db2b/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2a24f7f573dfdd3ff459ad4d15f3db2b/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/59776bd47576895c19abda5c0e2463a7/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/59776bd47576895c19abda5c0e2463a7/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c38730c87afc6897ca41817f782b0bac/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c38730c87afc6897ca41817f782b0bac/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenhuy/.gradle/caches/transforms-4/769fe077f4566f64f0a8c16be1e33c54/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenhuy/.gradle/caches/transforms-4/769fe077f4566f64f0a8c16be1e33c54/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/6fcbbe9e85af0d8fb39ccebd6880f53a/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/6fcbbe9e85af0d8fb39ccebd6880f53a/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c269a04762ccfc1a1ca7aea70a75069d/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c269a04762ccfc1a1ca7aea70a75069d/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/88c1aa1bb37714ed091bd87d7d03e68c/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/88c1aa1bb37714ed091bd87d7d03e68c/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4ddaa6602192a014e28e3391f561f278/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4ddaa6602192a014e28e3391f561f278/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d634438bca8997e54c6f2da6f8d70e5/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d634438bca8997e54c6f2da6f8d70e5/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/7caaef2bfdc83041434414fa3a46c857/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/7caaef2bfdc83041434414fa3a46c857/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/e58346c3268c994f34518fb913abb69e/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/e58346c3268c994f34518fb913abb69e/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/ff627d51954d1f846f2368543e80442a/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/ff627d51954d1f846f2368543e80442a/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/85bc359dbf939034c660b714037195ed/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/85bc359dbf939034c660b714037195ed/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6f9e9ce59a9fb848d060486164dfb09/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6f9e9ce59a9fb848d060486164dfb09/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c06816476963de61c50f8d3a2cd3c21a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c06816476963de61c50f8d3a2cd3c21a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9fba5f2ff755dcb5fe7122b15a92ef1d/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9fba5f2ff755dcb5fe7122b15a92ef1d/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c5cf2749a651360bef408fa840505286/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c5cf2749a651360bef408fa840505286/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/df00438a188de452a921500948b1cce3/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
